id,prediction
0,2.916625369492218
1,2.916625369492218
2,2.916625369492218
3,72.47655923379479
4,407.1809480729507
5,898.4526970017857
6,1905.6397079919077
7,2604.3897865804997
8,2771.658359829757
9,2623.3865495144037
10,2232.5906811854907
11,2736.6408665608146
12,2343.7564308489286
13,2540.7986755386564
14,2146.7304121189277
15,1724.1106653355498
16,1147.1563801953637
17,607.7111366250618
18,257.6895132291441
19,10.392643163169524
20,3.514691440182937
21,2.916625369492218
22,1.085928946885015
23,1.085928946885015
24,1.085928946885015
25,1.085928946885015
26,1.757003161325223
27,194.2777983526847
28,585.0912510263787
29,1151.2045321692417
30,2256.9794786238976
31,2886.6593231180577
32,3754.362133227109
33,3751.893533322588
34,3714.301248272715
35,3981.4954198097785
36,3926.0191829637
37,3745.1331435426923
38,3324.5195485958234
39,2810.2105232805197
40,1819.5851458671632
41,868.365651574609
42,330.4096959474693
43,35.15825364086846
44,3.514691440182937
45,3.514691440182937
46,1.6839950175757337
47,3.26962661212088
48,5.100323034728083
49,5.100323034728083
50,5.100323034728083
51,320.3639647425785
52,782.487263270585
53,1769.7900440966375
54,2909.0285853850346
55,3677.5406068639672
56,4444.438143050569
57,4776.015960321937
58,4534.0635654394355
59,4125.181862690632
60,4243.510028584673
61,3639.5706703564356
62,2820.7440361129266
63,1932.871685209924
64,1165.555243336789
65,769.6953177509612
66,410.9704633410932
67,112.4769186663078
68,3.514691440182937
69,3.514691440182937
70,3.514691440182937
71,3.514691440182937
72,1.7575808396326766
73,1.757003161325223
74,3.032403103803846
75,195.39349980842616
76,497.31591926339325
77,1509.117630165619
78,2446.985611739353
79,3554.148334641986
80,3449.9021034634725
81,3162.663334366555
82,3076.3105459993176
83,2878.8234171952095
84,3010.3493861487827
85,3109.1246053880654
86,3296.965399991493
87,2621.476420838906
88,1816.4840595173334
89,627.8559406899268
90,267.8248354221046
91,126.64427750317968
92,2.4286550540728857
93,2.916625369492218
94,2.916625369492218
95,4.520585249966516
96,5.100323034728083
97,2.323591548073555
98,58.325840694772076
99,380.4782041568133
100,582.1688214970236
101,1556.4038929247374
102,2538.679405447718
103,3606.598543620251
104,4224.44576473453
105,4595.523234904493
106,4681.0120491955495
107,4710.180077907753
108,4423.145928659278
109,3867.9076578936147
110,3631.4254664646564
111,2832.504458623219
112,1781.5865967936938
113,991.8027811390076
114,449.0682816548761
115,191.8420717211446
116,3.514691440182937
117,5.100323034728083
118,5.100323034728083
119,7.129302003147452
120,0.0
121,0.0
122,53.95479162841075
123,382.0643813957134
124,751.2041330530323
125,1740.6434677624552
126,2702.4240263908237
127,3616.900778254278
128,3709.325694760784
129,3901.9654989446954
130,3776.8164267752377
131,3238.507972071246
132,3084.9802746988053
133,3151.0064459086707
134,2892.1567492901686
135,2149.1119161901356
136,1435.7767057916517
137,838.4992767929921
138,473.47454394187827
139,208.6065863155163
140,10.392643163169524
141,3.514691440182937
142,3.514691440182937
143,5.100323034728083
144,0.0
145,0.0
146,76.34232707147488
147,372.99403266741746
148,756.0009640282816
149,1625.1854907320264
150,2902.8824479873574
151,3853.432387485248
152,4033.7163384112796
153,4331.04564637383
154,4272.433416232021
155,3669.800603589438
156,3521.6584551111946
157,3187.326568644114
158,2850.566957243346
159,2193.8604372912587
160,1470.780292740259
161,983.9550616815632
162,449.0682816548761
163,183.79003929738613
164,3.514691440182937
165,2.916625369492218
